

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 13 16:36:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
      +                          d len;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 547:  const
      +                           char * cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 550:  
      +                          *ap = __va_start();
  3194     0C42  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3195     0C43  00AA               	movwf	sprintf@ap
  3196                           
  3197                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3198     0C44  2D16               	goto	l3217
  3199     0C45                     l3159:
  3200                           
  3201                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3202     0C45  3025               	movlw	37
  3203     0C46  0632               	xorwf	sprintf@c,w
  3204     0C47  1903               	btfsc	3,2
  3205     0C48  2C4A               	goto	u4181
  3206     0C49  2C4B               	goto	u4180
  3207     0C4A                     u4181:
  3208     0C4A  2C5B               	goto	l3167
  3209     0C4B                     u4180:
  3210     0C4B                     l3161:
  3211                           
  3212                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)),(++
      +                          ccnt));
  3213     0C4B  0831               	movf	sprintf@sp,w
  3214     0C4C  0084               	movwf	4
  3215     0C4D  0832               	movf	sprintf@c,w
  3216     0C4E  1783               	bsf	3,7	;select IRP bank2
  3217     0C4F  0080               	movwf	0
  3218     0C50                     l3163:
  3219     0C50  3001               	movlw	1
  3220     0C51  00FF               	movwf	btemp+1
  3221     0C52  087F               	movf	btemp+1,w
  3222     0C53  07B1               	addwf	sprintf@sp,f
  3223     0C54                     l3165:
  3224     0C54  3001               	movlw	1
  3225     0C55  07AC               	addwf	sprintf@ccnt,f
  3226     0C56  1803               	skipnc
  3227     0C57  0AAD               	incf	sprintf@ccnt+1,f
  3228     0C58  3000               	movlw	0
  3229     0C59  07AD               	addwf	sprintf@ccnt+1,f
  3230                           
  3231                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  3232     0C5A  2D16               	goto	l3217
  3233     0C5B                     l3167:
  3234                           
  3235                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3236     0C5B  01AB               	clrf	sprintf@flag
  3237     0C5C                     l3171:	
  3238                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3239                           
  3240     0C5C  3001               	movlw	1
  3241     0C5D  07A0               	addwf	sprintf@f,f
  3242     0C5E  30FF               	movlw	-1
  3243     0C5F  0720               	addwf	sprintf@f,w
  3244     0C60  0084               	movwf	4
  3245     0C61  120A  158A  200A  120A  158A  	fcall	stringdir
  3246     0C66  00B2               	movwf	sprintf@c
  3247     0C67  00A7               	movwf	??_sprintf
  3248     0C68  01A8               	clrf	??_sprintf+1
  3249                           
  3250                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3251                           ; Switch size 1, requested type "simple"
  3252                           ; Number of cases is 1, Range of values is 0 to 0
  3253                           ; switch strategies available:
  3254                           ; Name         Instructions Cycles
  3255                           ; simple_byte            4     3 (average)
  3256                           ; direct_byte           11     8 (fixed)
  3257                           ; jumptable            260     6 (fixed)
  3258                           ;	Chosen strategy is simple_byte
  3259     0C69  0828               	movf	??_sprintf+1,w
  3260     0C6A  3A00               	xorlw	0	; case 0
  3261     0C6B  1903               	skipnz
  3262     0C6C  2C6E               	goto	l4131
  3263     0C6D  2D16               	goto	l3217
  3264     0C6E                     l4131:
  3265                           
  3266                           ; Switch size 1, requested type "simple"
  3267                           ; Number of cases is 3, Range of values is 0 to 105
  3268                           ; switch strategies available:
  3269                           ; Name         Instructions Cycles
  3270                           ; simple_byte           10     6 (average)
  3271                           ; jumptable            260     6 (fixed)
  3272                           ;	Chosen strategy is simple_byte
  3273     0C6E  0827               	movf	??_sprintf,w
  3274     0C6F  3A00               	xorlw	0	; case 0
  3275     0C70  1903               	skipnz
  3276     0C71  2D26               	goto	l3219
  3277     0C72  3A64               	xorlw	100	; case 100
  3278     0C73  1903               	skipnz
  3279     0C74  2C79               	goto	l3173
  3280     0C75  3A0D               	xorlw	13	; case 105
  3281     0C76  1903               	skipnz
  3282     0C77  2C79               	goto	l3173
  3283     0C78  2D16               	goto	l3217
  3284     0C79                     l3173:
  3285                           
  3286                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3287     0C79  082A               	movf	sprintf@ap,w
  3288     0C7A  0084               	movwf	4
  3289     0C7B  1383               	bcf	3,7	;select IRP bank0
  3290     0C7C  0800               	movf	0,w
  3291     0C7D  00AF               	movwf	sprintf@val
  3292     0C7E  0A84               	incf	4,f
  3293     0C7F  0800               	movf	0,w
  3294     0C80  00B0               	movwf	sprintf@val+1
  3295     0C81                     l3175:
  3296     0C81  3002               	movlw	2
  3297     0C82  00FF               	movwf	btemp+1
  3298     0C83  087F               	movf	btemp+1,w
  3299     0C84  07AA               	addwf	sprintf@ap,f
  3300     0C85                     l3177:
  3301                           
  3302                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3303     0C85  1FB0               	btfss	sprintf@val+1,7
  3304     0C86  2C88               	goto	u4191
  3305     0C87  2C89               	goto	u4190
  3306     0C88                     u4191:
  3307     0C88  2C92               	goto	l3183
  3308     0C89                     u4190:
  3309     0C89                     l3179:
  3310                           
  3311                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3312     0C89  3003               	movlw	3
  3313     0C8A  00FF               	movwf	btemp+1
  3314     0C8B  087F               	movf	btemp+1,w
  3315     0C8C  04AB               	iorwf	sprintf@flag,f
  3316     0C8D                     l3181:
  3317                           
  3318                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3319     0C8D  09AF               	comf	sprintf@val,f
  3320     0C8E  09B0               	comf	sprintf@val+1,f
  3321     0C8F  0AAF               	incf	sprintf@val,f
  3322     0C90  1903               	skipnz
  3323     0C91  0AB0               	incf	sprintf@val+1,f
  3324     0C92                     l3183:
  3325                           
  3326                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3327     0C92  01B2               	clrf	sprintf@c
  3328     0C93  0AB2               	incf	sprintf@c,f
  3329     0C94                     l3189:
  3330                           
  3331                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3332     0C94  0832               	movf	sprintf@c,w
  3333     0C95  00A7               	movwf	??_sprintf
  3334     0C96  0727               	addwf	??_sprintf,w
  3335     0C97  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3336     0C98  0084               	movwf	4
  3337     0C99  120A  158A  200A  120A  158A  	fcall	stringdir
  3338     0C9E  00A8               	movwf	??_sprintf+1
  3339     0C9F  120A  158A  200A  120A  158A  	fcall	stringdir
  3340     0CA4  00A9               	movwf	??_sprintf+2
  3341     0CA5  0829               	movf	??_sprintf+2,w
  3342     0CA6  0230               	subwf	sprintf@val+1,w
  3343     0CA7  1D03               	skipz
  3344     0CA8  2CAB               	goto	u4205
  3345     0CA9  0828               	movf	??_sprintf+1,w
  3346     0CAA  022F               	subwf	sprintf@val,w
  3347     0CAB                     u4205:
  3348     0CAB  1803               	skipnc
  3349     0CAC  2CAE               	goto	u4201
  3350     0CAD  2CAF               	goto	u4200
  3351     0CAE                     u4201:
  3352     0CAE  2CB0               	goto	l3193
  3353     0CAF                     u4200:
  3354     0CAF  2CBA               	goto	l3197
  3355     0CB0                     l3193:
  3356     0CB0  3001               	movlw	1
  3357     0CB1  00FF               	movwf	btemp+1
  3358     0CB2  087F               	movf	btemp+1,w
  3359     0CB3  07B2               	addwf	sprintf@c,f
  3360     0CB4                     l3195:
  3361     0CB4  3005               	movlw	5
  3362     0CB5  0632               	xorwf	sprintf@c,w
  3363     0CB6  1D03               	btfss	3,2
  3364     0CB7  2CB9               	goto	u4211
  3365     0CB8  2CBA               	goto	u4210
  3366     0CB9                     u4211:
  3367     0CB9  2C94               	goto	l3189
  3368     0CBA                     u4210:
  3369     0CBA                     l3197:
  3370                           
  3371                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3372     0CBA  082B               	movf	sprintf@flag,w
  3373     0CBB  3903               	andlw	3
  3374     0CBC  1903               	btfsc	3,2
  3375     0CBD  2CBF               	goto	u4221
  3376     0CBE  2CC0               	goto	u4220
  3377     0CBF                     u4221:
  3378     0CBF  2CCF               	goto	l3205
  3379     0CC0                     u4220:
  3380     0CC0                     l3199:
  3381                           
  3382                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')),(++ccnt));
  3383     0CC0  0831               	movf	sprintf@sp,w
  3384     0CC1  0084               	movwf	4
  3385     0CC2  302D               	movlw	45
  3386     0CC3  1783               	bsf	3,7	;select IRP bank2
  3387     0CC4  0080               	movwf	0
  3388     0CC5                     l3201:
  3389     0CC5  3001               	movlw	1
  3390     0CC6  00FF               	movwf	btemp+1
  3391     0CC7  087F               	movf	btemp+1,w
  3392     0CC8  07B1               	addwf	sprintf@sp,f
  3393     0CC9                     l3203:
  3394     0CC9  3001               	movlw	1
  3395     0CCA  07AC               	addwf	sprintf@ccnt,f
  3396     0CCB  1803               	skipnc
  3397     0CCC  0AAD               	incf	sprintf@ccnt+1,f
  3398     0CCD  3000               	movlw	0
  3399     0CCE  07AD               	addwf	sprintf@ccnt+1,f
  3400     0CCF                     l3205:
  3401                           
  3402                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3403     0CCF  0832               	movf	sprintf@c,w
  3404     0CD0  00AE               	movwf	sprintf@prec
  3405                           
  3406                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3407     0CD1  2D0D               	goto	l3215
  3408     0CD2                     l3207:
  3409                           
  3410                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3411     0CD2  300A               	movlw	10
  3412     0CD3  00F7               	movwf	___lwmod@divisor
  3413     0CD4  3000               	movlw	0
  3414     0CD5  00F8               	movwf	___lwmod@divisor+1
  3415     0CD6  082E               	movf	sprintf@prec,w
  3416     0CD7  00A7               	movwf	??_sprintf
  3417     0CD8  0727               	addwf	??_sprintf,w
  3418     0CD9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3419     0CDA  0084               	movwf	4
  3420     0CDB  120A  158A  200A  120A  158A  	fcall	stringdir
  3421     0CE0  00F0               	movwf	___lwdiv@divisor
  3422     0CE1  120A  158A  200A  120A  158A  	fcall	stringdir
  3423     0CE6  00F1               	movwf	___lwdiv@divisor+1
  3424     0CE7  0830               	movf	sprintf@val+1,w
  3425     0CE8  00F3               	movwf	___lwdiv@dividend+1
  3426     0CE9  082F               	movf	sprintf@val,w
  3427     0CEA  00F2               	movwf	___lwdiv@dividend
  3428     0CEB  160A  118A  2451  120A  158A  	fcall	___lwdiv
