

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:30:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.20
  1721 ;;  dividend        2    2[COMMON] unsigned int 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  quotient        2    4[COMMON] unsigned int 
  1724 ;;  counter         1    6[COMMON] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  2    0[COMMON] unsigned int 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, btemp+1
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         4       0       0       0       0
  1735 ;;      Locals:         3       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         7       0       0       0       0
  1738 ;;Total ram usage:        7 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_sprintf
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     17BC                     ___lwdiv:	
  1748                           ;psect for function ___lwdiv
  1749                           
  1750     17BC                     l2335:	
  1751                           ;incstack = 0
  1752                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1753                           
  1754     17BC  01F4               	clrf	___lwdiv@quotient
  1755     17BD  01F5               	clrf	___lwdiv@quotient+1
  1756     17BE                     l2337:
  1757     17BE  0870               	movf	___lwdiv@divisor,w
  1758     17BF  0471               	iorwf	___lwdiv@divisor+1,w
  1759     17C0  1903               	btfsc	3,2
  1760     17C1  2FC3               	goto	u3101
  1761     17C2  2FC4               	goto	u3100
  1762     17C3                     u3101:
  1763     17C3  2FFB               	goto	l2357
  1764     17C4                     u3100:
  1765     17C4                     l2339:
  1766     17C4  01F6               	clrf	___lwdiv@counter
  1767     17C5  0AF6               	incf	___lwdiv@counter,f
  1768     17C6  2FD2               	goto	l2345
  1769     17C7                     l2341:
  1770     17C7  3001               	movlw	1
  1771     17C8                     u3115:
  1772     17C8  1003               	clrc
  1773     17C9  0DF0               	rlf	___lwdiv@divisor,f
  1774     17CA  0DF1               	rlf	___lwdiv@divisor+1,f
  1775     17CB  3EFF               	addlw	-1
  1776     17CC  1D03               	skipz
  1777     17CD  2FC8               	goto	u3115
  1778     17CE                     l2343:
  1779     17CE  3001               	movlw	1
  1780     17CF  00FF               	movwf	btemp+1
  1781     17D0  087F               	movf	btemp+1,w
  1782     17D1  07F6               	addwf	___lwdiv@counter,f
  1783     17D2                     l2345:
  1784     17D2  1FF1               	btfss	___lwdiv@divisor+1,7
  1785     17D3  2FD5               	goto	u3121
  1786     17D4  2FD6               	goto	u3120
  1787     17D5                     u3121:
  1788     17D5  2FC7               	goto	l2341
  1789     17D6                     u3120:
  1790     17D6                     l2347:
  1791     17D6  3001               	movlw	1
  1792     17D7                     u3135:
  1793     17D7  1003               	clrc
  1794     17D8  0DF4               	rlf	___lwdiv@quotient,f
  1795     17D9  0DF5               	rlf	___lwdiv@quotient+1,f
  1796     17DA  3EFF               	addlw	-1
  1797     17DB  1D03               	skipz
  1798     17DC  2FD7               	goto	u3135
  1799     17DD  0871               	movf	___lwdiv@divisor+1,w
  1800     17DE  0273               	subwf	___lwdiv@dividend+1,w
  1801     17DF  1D03               	skipz
  1802     17E0  2FE3               	goto	u3145
  1803     17E1  0870               	movf	___lwdiv@divisor,w
  1804     17E2  0272               	subwf	___lwdiv@dividend,w
  1805     17E3                     u3145:
  1806     17E3  1C03               	skipc
  1807     17E4  2FE6               	goto	u3141
  1808     17E5  2FE7               	goto	u3140
  1809     17E6                     u3141:
  1810     17E6  2FEE               	goto	l2353
  1811     17E7                     u3140:
  1812     17E7                     l2349:
  1813     17E7  0870               	movf	___lwdiv@divisor,w
  1814     17E8  02F2               	subwf	___lwdiv@dividend,f
  1815     17E9  0871               	movf	___lwdiv@divisor+1,w
  1816     17EA  1C03               	skipc
  1817     17EB  03F3               	decf	___lwdiv@dividend+1,f
  1818     17EC  02F3               	subwf	___lwdiv@dividend+1,f
  1819     17ED                     l2351:
  1820     17ED  1474               	bsf	___lwdiv@quotient,0
  1821     17EE                     l2353:
  1822     17EE  3001               	movlw	1
  1823     17EF                     u3155:
  1824     17EF  1003               	clrc
  1825     17F0  0CF1               	rrf	___lwdiv@divisor+1,f
  1826     17F1  0CF0               	rrf	___lwdiv@divisor,f
  1827     17F2  3EFF               	addlw	-1
  1828     17F3  1D03               	skipz
  1829     17F4  2FEF               	goto	u3155
  1830     17F5                     l2355:
  1831     17F5  3001               	movlw	1
  1832     17F6  02F6               	subwf	___lwdiv@counter,f
  1833     17F7  1D03               	btfss	3,2
  1834     17F8  2FFA               	goto	u3161
  1835     17F9  2FFB               	goto	u3160
  1836     17FA                     u3161:
  1837     17FA  2FD6               	goto	l2347
  1838     17FB                     u3160:
  1839     17FB                     l2357:
  1840     17FB  0875               	movf	___lwdiv@quotient+1,w
  1841     17FC  00F1               	movwf	?___lwdiv+1
  1842     17FD  0874               	movf	___lwdiv@quotient,w
  1843     17FE  00F0               	movwf	?___lwdiv
  1844     17FF                     l485:
  1845     17FF  0008               	return
  1846     1800                     __end_of___lwdiv:
  1847                           
  1848                           	psect	text4
  1849     0E75                     __ptext4:	
  1850 ;; *************** function _convertir_temperature *****************
  1851 ;; Defined at:
  1852 ;;		line 68 in file "mainadc.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  temperature     2   20[BANK1 ] int 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  tempC           4   40[BANK1 ] float 
  1857 ;;  a               4   24[BANK1 ] long 
  1858 ;;  tempF           4    0        float 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  2   20[BANK1 ] int 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       2       0       0
  1869 ;;      Locals:         0       0      20       0       0
  1870 ;;      Temps:          0       0       2       0       0
  1871 ;;      Totals:         0       0      24       0       0
  1872 ;;Total ram usage:       24 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 4
  1875 ;; This function calls:
  1876 ;;		___fladd
  1877 ;;		___fldiv
  1878 ;;		___fltol
  1879 ;;		___xxtofl
  1880 ;;		_log
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886     0E75                     _convertir_temperature:	
  1887                           ;psect for function _convertir_temperature
  1888                           
  1889     0E75                     l3223:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _convertir_temperature: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1892                           
  1893                           
  1894                           ;mainadc.c: 70:     long a =1023 - temperature;
  1895     0E75  30FF               	movlw	255
  1896     0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1897     0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1898     0E78  00B6               	movwf	??_convertir_temperature^(0+128)
  1899     0E79  3003               	movlw	3
  1900     0E7A  00B7               	movwf	(??_convertir_temperature^(0+128)+1)
  1901     0E7B  0834               	movf	convertir_temperature@temperature^(0+128),w
  1902     0E7C  0236               	subwf	??_convertir_temperature^(0+128),w
  1903     0E7D  00B8               	movwf	convertir_temperature@a^(0+128)
  1904     0E7E  0835               	movf	(convertir_temperature@temperature+1)^(0+128),w
  1905     0E7F  1C03               	skipc
  1906     0E80  0A35               	incf	(convertir_temperature@temperature+1)^(0+128),w
  1907     0E81  0237               	subwf	(??_convertir_temperature+1)^(0+128),w
  1908     0E82  00B9               	movwf	(convertir_temperature@a+1)^(0+128)
  1909     0E83  01BA               	clrf	(convertir_temperature@a^(0+128)+2)
  1910     0E84  1BB9               	btfsc	(convertir_temperature@a^(0+128)+1),7
  1911     0E85  03BA               	decf	(convertir_temperature@a+2)^(0+128),f
  1912     0E86  083A               	movf	(convertir_temperature@a^(0+128)+2),w
  1913     0E87  00BB               	movwf	(convertir_temperature@a+3)^(0+128)
  1914     0E88                     l3225:
  1915                           
  1916                           ;mainadc.c: 72:     float tempC = (float) (4090 /(log((1025.0 * 10 / a - 10) / 10) + 409
      +                          0 / 298.0) - 273.0);
  1917     0E88  30C1               	movlw	193
  1918     0E89  1283               	bcf	3,5	;RP0=0, select bank0
  1919     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  1920     0E8B  00DC               	movwf	___fladd@b+3
  1921     0E8C  3020               	movlw	32
  1922     0E8D  00DB               	movwf	___fladd@b+2
  1923     0E8E  3000               	movlw	0
  1924     0E8F  00DA               	movwf	___fladd@b+1
  1925     0E90  3000               	movlw	0
  1926     0E91  00D9               	movwf	___fladd@b
  1927     0E92  1683               	bsf	3,5	;RP0=1, select bank1
  1928     0E93  1303               	bcf	3,6	;RP1=0, select bank1
  1929     0E94  083B               	movf	(convertir_temperature@a+3)^(0+128),w
  1930     0E95  00F3               	movwf	___xxtofl@val+3
  1931     0E96  083A               	movf	(convertir_temperature@a+2)^(0+128),w
  1932     0E97  00F2               	movwf	___xxtofl@val+2
  1933     0E98  0839               	movf	(convertir_temperature@a+1)^(0+128),w
  1934     0E99  00F1               	movwf	___xxtofl@val+1
  1935     0E9A  0838               	movf	convertir_temperature@a^(0+128),w
  1936     0E9B  00F0               	movwf	___xxtofl@val
  1937     0E9C  3001               	movlw	1
  1938     0E9D  120A  158A  21C5  120A  158A  	fcall	___xxtofl
  1939     0EA2  0873               	movf	?___xxtofl+3,w
  1940     0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0EA5  00C2               	movwf	___fldiv@a+3
  1943     0EA6  0872               	movf	?___xxtofl+2,w
  1944     0EA7  00C1               	movwf	___fldiv@a+2
  1945     0EA8  0871               	movf	?___xxtofl+1,w
  1946     0EA9  00C0               	movwf	___fldiv@a+1
  1947     0EAA  0870               	movf	?___xxtofl,w
  1948     0EAB  00BF               	movwf	___fldiv@a
  1949     0EAC  3046               	movlw	70
  1950     0EAD  00C6               	movwf	___fldiv@b+3
  1951     0EAE  3020               	movlw	32
  1952     0EAF  00C5               	movwf	___fldiv@b+2
  1953     0EB0  3028               	movlw	40
  1954     0EB1  00C4               	movwf	___fldiv@b+1
  1955     0EB2  3000               	movlw	0
  1956     0EB3  00C3               	movwf	___fldiv@b
  1957     0EB4  120A  118A  2087  120A  158A  	fcall	___fldiv
  1958     0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  1959     0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  1960     0EBB  0842               	movf	?___fldiv+3,w
  1961     0EBC  00E0               	movwf	___fladd@a+3
  1962     0EBD  0841               	movf	?___fldiv+2,w
  1963     0EBE  00DF               	movwf	___fladd@a+2
  1964     0EBF  0840               	movf	?___fldiv+1,w
  1965     0EC0  00DE               	movwf	___fladd@a+1
  1966     0EC1  083F               	movf	?___fldiv,w
  1967     0EC2  00DD               	movwf	___fladd@a
  1968     0EC3  120A  118A  2256  120A  158A  	fcall	___fladd
  1969     0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  1970     0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  1971     0ECA  085C               	movf	?___fladd+3,w
  1972     0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1973     0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1974     0ECD  00BF               	movwf	(_convertir_temperature$896+3)^(0+128)
  1975     0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  1976     0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  1977     0ED0  085B               	movf	?___fladd+2,w
  1978     0ED1  1683               	bsf	3,5	;RP0=1, select bank1
  1979     0ED2  1303               	bcf	3,6	;RP1=0, select bank1
  1980     0ED3  00BE               	movwf	(_convertir_temperature$896+2)^(0+128)
  1981     0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  1982     0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  1983     0ED6  085A               	movf	?___fladd+1,w
